"status","slug","name","current_url"
"NO_URL","akelarre-relais-chateaux-hotel-spain","Akelarre, Relais & Chateaux Hotel",""
"NO_URL","cap-st-georges-hotel-resort-cyprus","Cap St Georges Hotel & Resort",""
"NO_URL","evermore-orlando-resort-united-states","Evermore Orlando Resort",""
"NO_URL","fairmont-la-marina-rabat-sal-hotel-and-residences-morocco","Fairmont La Marina Rabat Salé Hotel And Residences",""
"NO_URL","fairmont-southampton-bermuda","Fairmont Southampton",""
"NO_URL","lake-placid-lodge-united-states","Lake Placid Lodge",""
"NO_URL","marina-bay-sands-singapore","Marina Bay Sands",""
"NO_URL","rosewood-miyakojima-japan","Rosewood Miyakojima",""
"404_BROKEN","1-hotel-south-beach-united-states","1 Hotel South Beach","https://media.virtuoso.com/m/Images/Brochures/15617556_2_0_0306.jpg"
"404_BROKEN","7pines-resort-ibiza-spain","7Pines Resort Ibiza","https://media.virtuoso.com/m/Images/Brochures/16122878_2_0_0307.jpg"
"404_BROKEN","7pines-resort-sardinia-italy","7Pines Resort Sardinia","https://media.virtuoso.com/m/Images/Brochures/16921314_2_0_0225.jpg"
"404_BROKEN","abaton-island-resort-spa-greece","Abaton Island Resort & Spa","https://media.virtuoso.com/m/Images/Brochures/16027480_2_89_0227.jpg"
"404_BROKEN","acqualina-resort-residences-on-the-beach-united-states","Acqualina Resort & Residences on the Beach","https://media.virtuoso.com/m/Images/Brochures/3886_2_4_0314.jpg"
"404_BROKEN","airelles-saint-tropez-chateau-de-la-messardiere-france","Airelles Saint Tropez, Chateau de la Messardiere","https://media.virtuoso.com/m/Images/Brochures/12648149_2_0_0225.jpg"
"404_BROKEN","airelles-saint-tropez-pan-dei-palais-france","Airelles Saint-Tropez, Pan Dei Palais","https://media.virtuoso.com/m/Images/Brochures/3628804_2_0_0310.jpg"
"404_BROKEN","airelles-val-disere-france","Airelles, Val d'Isere","https://media.virtuoso.com/m/Images/Brochures/16117106_2_0_0225.jpg"
"404_BROKEN","al-maha-a-luxury-collection-desert-resort-spa-dubai-united-arab-emirates","Al Maha, a Luxury Collection Desert Resort & Spa, Dubai","https://media.virtuoso.com/m/Images/Brochures/4512_2_0_0311.jpg"
"404_BROKEN","alila-mayakoba-mexico","Alila Mayakoba","https://media.virtuoso.com/m/Images/Brochures/15244321_2_0_0320.jpg"
"404_BROKEN","alpengold-hotel-davos-switzerland","AlpenGold Hotel Davos","https://media.virtuoso.com/m/Images/Brochures/14327480_2_0_0310.jpg"
"404_BROKEN","alpes-hotel-du-pralong-france","Alpes Hotel du Pralong","https://media.virtuoso.com/m/Images/Brochures/16930291_2_0_0310.jpg"
